,T_out,P_el
"(1800.0, 36000)",294.1344719307321,0.149833825089873
"(1800.0, 36300)",294.13496251507667,0.1498390911024494
"(1800.0, 36600)",294.1354375808687,0.14984418110011077
"(1800.0, 36900)",294.1358976190032,0.14984911008693352
"(1800.0, 37200)",294.1363432121404,0.14985384796406281
"(1800.0, 37500)",294.13677470992593,0.14985847115988835
"(1800.0, 37800)",294.1371925582351,0.1498629481111569
"(1800.0, 38100)",294.1375967858651,0.14986741561906214
"(1800.0, 38400)",294.13798822663813,0.14987160963594146
"(1800.0, 38700)",294.13836728503867,0.14987567098427257
"(1800.0, 39000)",294.1387358265864,0.1498791204460654
"(1800.0, 39300)",294.1390927101668,0.14988294419381357
"(1800.0, 39600)",294.1394383045526,0.14988664698606213
"(1800.0, 39900)",294.13976702542635,0.14989218142655014
"(1800.0, 40200)",294.1400853478311,0.1498955920651653
"(1800.0, 40500)",294.1403936007026,0.14989889481461538
"(1800.0, 40800)",294.14070906765943,0.14989652857148406
"(1800.0, 41100)",294.1410145557862,0.1498998015728385
"(1800.0, 41400)",294.14131038073305,0.14990297104283268
"(1800.0, 41700)",293.7655064158667,0.2715631418748234
"(1800.0, 42000)",293.41153101999873,0.2645030540813747
"(1800.0, 42300)",293.07811582974034,0.25785304240719603
"(1800.0, 42600)",293.5281129987483,9.56165707857697e-07
"(1800.0, 42900)",293.978110071245,9.883280740597174e-07
"(1800.0, 43200)",294.4281070472309,1.0204904333638747e-06
"(2700.0, 0)",,
"(2700.0, 300)",293.1490814748827,0.15030088428400576
"(2700.0, 600)",293.1481942657734,0.15029062599660795
"(2700.0, 900)",293.1473373049904,0.15028071745316762
"(2700.0, 1200)",293.21149762089345,0.12892377705816735
"(2700.0, 1500)",293.2737856167927,0.12953859198443313
"(2700.0, 1800)",293.3342559211879,0.13013546534985926
"(2700.0, 2100)",292.96781229330253,0.26835747862027387
"(2700.0, 2400)",292.6236783077872,0.2611525885386269
"(2700.0, 2700)",292.3004954975819,0.25438633840985647
"(2700.0, 3000)",292.39253094017124,0.11975397565185192
"(2700.0, 3300)",292.48190365058906,0.12062820153207301
"(2700.0, 3600)",292.5686905881974,0.12147713390267799
"(2700.0, 3900)",292.5905656892603,0.1428334201982602
"(2700.0, 4200)",292.61170013080175,0.14307607030314662
"(2700.0, 4500)",292.6321189904898,0.14331050462379025
"(2700.0, 4800)",292.6516634241041,0.1435970266767591
"(2700.0, 5100)",292.67054582970883,0.14381391439876576
"(2700.0, 5400)",292.68878863215883,0.14402345548951545
"(2700.0, 5700)",292.70630026515954,0.14426302131353289
"(2700.0, 6000)",292.72321857181333,0.14445740070729085
"(2700.0, 6300)",292.73956365510855,0.14464519416953647
"(2700.0, 6600)",292.7607440389533,0.14305957854713441
"(2700.0, 6900)",292.78121569859275,0.14329181440816946
"(2700.0, 7200)",292.8010023488945,0.14351627934412273
"(2700.0, 7500)",292.9947790677657,0.08605008515635497
"(2700.0, 7800)",293.1847000247918,0.08732240867697393
"(2700.0, 8100)",293.37084190906455,0.08856941533301126
"(2700.0, 8400)",292.71170041470674,0.36038887182615403
"(2700.0, 8700)",292.10694234652556,0.34303866678031397
"(2700.0, 9000)",291.55205770961993,0.32711930541312373
"(2700.0, 9300)",292.0020580431305,-1.133214371523202e-07
"(2700.0, 9600)",292.4520583909772,-1.1762403894109547e-07
"(2700.0, 9900)",292.902058751735,-1.2192664085331732e-07
"(2700.0, 10200)",293.2215635731989,0.04402798160880159
"(2700.0, 10500)",293.5378554121836,0.04509332403641943
"(2700.0, 10800)",293.85096660954434,0.04614795334390109
"(2700.0, 11100)",293.8604127871658,0.1469017084723355
"(2700.0, 11400)",293.86956014735824,0.14699971885766464
"(2700.0, 11700)",293.8784181428188,0.14709462881311228
"(2700.0, 12000)",293.88701338329065,0.14718080908920841
"(2700.0, 12300)",293.8953367353649,0.14726998696641055
"(2700.0, 12600)",293.90339679953394,0.14735634393008332
"(2700.0, 12900)",293.9111957687423,0.14744198220526417
"(2700.0, 13200)",293.9187480341303,0.1475228996631404
"(2700.0, 13500)",293.92606139964926,0.14760125746916486
"(2700.0, 13800)",293.93314494192305,0.14767663806245068
"(2700.0, 14100)",293.94000441215604,0.14775013242873403
"(2700.0, 14400)",293.94664689836725,0.14782130196487261
"(2700.0, 14700)",293.95307884783455,0.14789035686277965
"(2700.0, 15000)",293.95930733675334,0.14795709077476235
"(2700.0, 15300)",293.9653388011498,0.1480217137064891
"(2700.0, 15600)",293.9711795844908,0.14808425600901282
"(2700.0, 15900)",293.97683560756735,0.14814485633361857
"(2700.0, 16200)",293.9823127148618,0.14820353970096997
"(2700.0, 16500)",293.9876165361662,0.14826037653025279
"(2700.0, 16800)",293.99275258280124,0.14831540567533727
"(2700.0, 17100)",293.9977261619482,0.1483686940949945
"(2700.0, 17400)",294.0025424208955,0.14842029423259642
"(2700.0, 17700)",294.00720632813443,0.14847026473358058
"(2700.0, 18000)",294.01172270297457,0.14851865452819507
"(2700.0, 18300)",294.01609621013597,0.14856551432108883
"(2700.0, 18600)",294.0203313710624,0.14861089110571105
"(2700.0, 18900)",294.0244325620317,0.14865483249602313
"(2700.0, 19200)",294.0284040214611,0.14869738370926205
"(2700.0, 19500)",294.03224985254747,0.14873858909713283
"(2700.0, 19800)",294.0359740292658,0.14877849104361274
"(2700.0, 20100)",294.0395803997294,0.14881713083065573
"(2700.0, 20400)",294.0430726906325,0.14885454828296735
"(2700.0, 20700)",294.04645451063016,0.1488907821168592
"(2700.0, 21000)",294.0497293542664,0.14892586975996913
"(2700.0, 21300)",294.05290060546093,0.14895984749653715
"(2700.0, 21600)",294.05597154113167,0.1489927504224923
"(2700.0, 21900)",294.0589453345273,0.14902461254070884
"(2700.0, 22200)",294.0618250585403,0.1490554667676067
"(2700.0, 22500)",294.06461368884766,0.14908534498921705
"(2700.0, 22800)",294.0673141070006,0.14911427807834315
"(2700.0, 23100)",294.06992910339227,0.14914229593409667
"(2700.0, 23400)",294.07246138015176,0.14916942750689718
"(2700.0, 23700)",294.07491355393097,0.1491957008326149
"(2700.0, 24000)",294.07728815861117,0.14922114305946219
"(2700.0, 24300)",294.0795876479196,0.14924578047768336
"(2700.0, 24600)",294.0818143979655,0.1492696385455394
"(2700.0, 24900)",294.0839707096943,0.1492927419162247
"(2700.0, 25200)",294.0860588112666,0.14931511446283185
"(2700.0, 25500)",294.0880808603597,0.14933677930338704
"(2700.0, 25800)",294.0900389463981,0.14935775882456342
"(2700.0, 26100)",294.09193509271137,0.1493780747049454
"(2700.0, 26400)",294.093771258626,0.1493977479373501
"(2700.0, 26700)",294.09554934148974,0.14941679885051765
"(2700.0, 27000)",294.09727117863116,0.14943524713014558
"(2700.0, 27300)",294.09893854925934,0.14945311183921944
"(2700.0, 27600)",294.10055317630224,0.1494704114376915
"(2700.0, 27900)",294.1021167281865,0.1494871638015941
"(2700.0, 28200)",294.1036308205621,0.14950338624142648
"(2700.0, 28500)",294.10509701797116,0.14951909552027817
"(2700.0, 28800)",294.1065168354652,0.1495343078708073
"(2700.0, 29100)",294.10789174016963,0.14954903901249808
"(2700.0, 29400)",294.109223152802,0.14956330416682048
"(2700.0, 29700)",294.1105124491376,0.14957711807450785
"(2700.0, 30000)",294.1117609614358,0.14959049500881297
"(2700.0, 30300)",294.1129699798061,0.14960344879429827
"(2700.0, 30600)",294.11414075355196,0.149615992815405
"(2700.0, 30900)",294.1152744924471,0.1496281400375962
"(2700.0, 31200)",294.1163723680175,0.14963990300578436
"(2700.0, 31500)",294.1174355147203,0.14965129387846726
"(2700.0, 31800)",294.1184650311661,0.14966232441308364
"(2700.0, 32100)",294.119461981134,0.1496730060340918
"(2700.0, 32400)",294.12042739479267,0.14968334976562228
"(2700.0, 32700)",294.121362269576,0.14969336634452501
"(2700.0, 33000)",294.1222675716614,0.14970306602263106
"(2700.0, 33300)",294.1231442365158,0.14971245887285367
"(2700.0, 33600)",294.1239931705664,0.149721554420056
"(2700.0, 33900)",294.1248152504642,0.14973036243066942
"(2700.0, 34200)",294.1256113256812,0.1497388918193319
"(2700.0, 34500)",294.1263822167568,0.14974715207561234
"(2700.0, 34800)",294.1271287223967,0.14975515036099468
"(2700.0, 35100)",294.1278516139801,0.1497628956382918
"(2700.0, 35400)",294.1285516461828,0.14977039338620388
"(2700.0, 35700)",294.12922953441404,0.1497776564839569
"(2700.0, 36000)",294.12988597914904,0.14978468982966373
"(2700.0, 36300)",294.13052162994524,0.1497915101245843
"(2700.0, 36600)",294.1311371733321,0.14979810524141243
"(2700.0, 36900)",294.1317332453632,0.14980449173628274
"(2700.0, 37200)",294.1323105692335,0.14981064102655553
"(2700.0, 37500)",294.1328696307421,0.14981663097811407
"(2700.0, 37800)",294.1334110075788,0.14982243145082808
"(2700.0, 38100)",294.1339348562922,0.1498281805789282
"(2700.0, 38400)",294.1344421341974,0.14983361571048243
"(2700.0, 38700)",294.1349333654758,0.14983887891353898
"(2700.0, 39000)",294.1354105312016,0.1498434923268642
"(2700.0, 39300)",294.1358726028829,0.14984844308853632
"(2700.0, 39600)",294.13632005798513,0.14985323724420518
"(2700.0, 39900)",294.1367474187482,0.1498598281049185
"(2700.0, 40200)",294.1371612607542,0.14986426218026253
"(2700.0, 40500)",294.1375620116434,0.1498685559919381
"(2700.0, 40800)",294.13796704723734,0.14986715055064323
"(2700.0, 41100)",294.1383592707721,0.14987135283560352
"(2700.0, 41400)",294.13873908751805,0.14987542219416305
"(2700.0, 41700)",293.7630844653238,0.27151483573925905
"(2700.0, 42000)",293.4092497479628,0.26445755379791497
"(2700.0, 42300)",293.075967061952,0.2578101849391183
"(2700.0, 42600)",293.52596423142074,9.560121303215816e-07
"(2700.0, 42900)",293.9759613043785,9.88174496556554e-07
"(2700.0, 43200)",294.4259582808253,1.0203368558936553e-06
"(3600.0, 0)",,
"(3600.0, 300)",293.20320496737526,0.13252905878963298
"(3600.0, 600)",293.25481350971484,0.13305303980110628
"(3600.0, 900)",293.3048735210184,0.13356129859253987
"(3600.0, 1200)",293.33400665729545,0.1404436025581501
"(3600.0, 1500)",293.36222345634707,0.14074418408958284
"(3600.0, 1800)",293.38955274012704,0.14103531129917585
"(3600.0, 2100)",293.0305346150262,0.2660094327567674
"(3600.0, 2400)",292.6930865692176,0.25904043916035896
"(3600.0, 2700)",292.37591201697984,0.252490134747744
"(3600.0, 3000)",292.4617506407942,0.12179327241764266
"(3600.0, 3300)",292.54507801926235,0.12261758363070398
"(3600.0, 3600)",292.6259675668484,0.12341777874448732
"(3600.0, 3900)",292.64578537663806,0.1435074482404626
"(3600.0, 4200)",292.66493199977845,0.14372733702267843
"(3600.0, 4500)",292.68343016791965,0.14393977864415752
"(3600.0, 4800)",292.70123927369076,0.1441655386804691
"(3600.0, 5100)",292.71844513597586,0.14436316796238272
"(3600.0, 5400)",292.73506818829424,0.14455410299594673
"(3600.0, 5700)",292.7510117224884,0.14477674551414024
"(3600.0, 6000)",292.7664150603308,0.144953719012142
"(3600.0, 6300)",292.7812965046707,0.14512469632154532
"(3600.0, 6600)",292.80108045444507,0.1435171642562414
"(3600.0, 6900)",292.8202024065865,0.14373408868070134
"(3600.0, 7200)",292.83868451242796,0.14394375452144953
"(3600.0, 7500)",293.0317114313891,0.08629750392932338
"(3600.0, 7800)",293.2208975083624,0.08756490432933532
"(3600.0, 8100)",293.4063191253787,0.08880708575905251
"(3600.0, 8400)",292.7442518546026,0.36132275591144786
"(3600.0, 8700)",292.1368093197257,0.3438955348828848
"(3600.0, 9000)",291.57946161099653,0.3279055092391339
"(3600.0, 9300)",292.02946194529284,-1.1358345490192407e-07
"(3600.0, 9600)",292.47946229392613,-1.1788605669821919e-07
"(3600.0, 9900)",292.92946265403833,-1.221886586042682e-07
"(3600.0, 10200)",293.24869189870867,0.044119355942851594
"(3600.0, 10500)",293.56471093117085,0.045183779496419545
"(3600.0, 10800)",293.8775520652985,0.046237499169870605
"(3600.0, 11100)",293.8861572469261,0.14717755028551058
"(3600.0, 11400)",293.8944902149288,0.14726683477717686
"(3600.0, 11700)",293.90255958042775,0.14735329487115695
"(3600.0, 12000)",293.91039116840966,0.14743128284449927
"(3600.0, 12300)",293.91797502418274,0.14751253762656594
"(3600.0, 12600)",293.92531898412034,0.14759122212190595
"(3600.0, 12900)",293.9324244915978,0.14766943373128866
"(3600.0, 13200)",293.9393052314432,0.14774315624340933
"(3600.0, 13500)",293.9459683137032,0.1478145467004969
"(3600.0, 13800)",293.9524221452076,0.14788317964525283
"(3600.0, 14100)",293.95867182416544,0.1479501405298224
"(3600.0, 14400)",293.9647238084863,0.14801498325634682
"(3600.0, 14700)",293.9705839347351,0.14807791165234496
"(3600.0, 15000)",293.9762586888028,0.1481387126818423
"(3600.0, 15300)",293.9817539345301,0.14819759040474934
"(3600.0, 15600)",293.9870754614277,0.1482545691936093
"(3600.0, 15900)",293.9922286535902,0.14830978203725872
"(3600.0, 16200)",293.9972188359144,0.14836324834469725
"(3600.0, 16500)",294.00205113501164,0.14841503315441062
"(3600.0, 16800)",294.00673057500285,0.14846517007887583
"(3600.0, 17100)",294.0112619912483,0.14851372103250365
"(3600.0, 17400)",294.01565007414837,0.14856073356087726
"(3600.0, 17700)",294.01989934974307,0.14860626157406634
"(3600.0, 18000)",294.02401420889476,0.14865034940916974
"(3600.0, 18300)",294.02799890142717,0.14869304332612313
"(3600.0, 18600)",294.03185754701656,0.1487343860124766
"(3600.0, 18900)",294.03559413287917,0.14877442091430237
"(3600.0, 19200)",294.03921252067926,0.14881318921205983
"(3600.0, 19500)",294.0427164487771,0.14885073134875293
"(3600.0, 19800)",294.0461095378526,0.14888708592291264
"(3600.0, 20100)",294.0493952938992,0.1489222905509454
"(3600.0, 20400)",294.0525771123138,0.14895638150788434
"(3600.0, 20700)",294.0556582809341,0.14898939407273284
"(3600.0, 21000)",294.05864198363497,0.14902136234450633
"(3600.0, 21300)",294.0615313034942,0.14905231938417837
"(3600.0, 21600)",294.0643292261044,0.14908229716630908
"(3600.0, 21900)",294.0670386426044,0.1491113266711637
"(3600.0, 22200)",294.06966235270085,0.14913943788816336
"(3600.0, 22500)",294.0722030675262,0.14916665986893274
"(3600.0, 22800)",294.0746634124552,0.14919302074152457
"(3600.0, 23100)",294.0770459298093,0.14921854774713222
"(3600.0, 23400)",294.0793530814916,0.14924326726232598
"(3600.0, 23700)",294.0815872515279,0.14926720483054504
"(3600.0, 24000)",294.0837507485321,0.14929038518642648
"(3600.0, 24300)",294.0858458080894,0.1493128322829724
"(3600.0, 24600)",294.0878745950674,0.1493345693151643
"(3600.0, 24900)",294.08983920585234,0.14935561874443343
"(3600.0, 25200)",294.0917416705166,0.1493760023215227
"(3600.0, 25500)",294.0935839549152,0.14939574110920317
"(3600.0, 25800)",294.0953679627177,0.14941485550394287
"(3600.0, 26100)",294.09709553737565,0.14943336525704354
"(3600.0, 26400)",294.0987684640269,0.14945128949500333
"(3600.0, 26700)",294.10038847134024,0.14946864673930732
"(3600.0, 27000)",294.10195723330213,0.14948545492554366
"(3600.0, 27300)",294.1034763709459,0.14950173142196233
"(3600.0, 27600)",294.1049474540271,0.14951749304737166
"(3600.0, 27900)",294.10637200264597,0.14953275608859184
"(3600.0, 28200)",294.10775148881737,0.14954753631717477
"(3600.0, 28500)",294.109087337992,0.1495618490059429
"(3600.0, 28800)",294.1103809305299,0.14957570894442962
"(3600.0, 29100)",294.1116336031256,0.1495891304546376
"(3600.0, 29400)",294.1128466501919,0.14960212740478035
"(3600.0, 29700)",294.11402132519476,0.14961471322512504
"(3600.0, 30000)",294.1151588419525,0.14962690091992326
"(3600.0, 30300)",294.1162603758814,0.14963870308486069
"(3600.0, 30600)",294.1173270652184,0.14965013191438895
"(3600.0, 30900)",294.1183600121849,0.14966119922161844
"(3600.0, 31200)",294.11936028415664,0.14967191643557298
"(3600.0, 31500)",294.12032891473496,0.14968229463414592
"(3600.0, 31800)",294.1212669048648,0.14969234452837255
"(3600.0, 32100)",294.1221752237497,0.14970207652937087
"(3600.0, 32400)",294.123054809974,0.14971150068002437
"(3600.0, 32700)",294.12390657228394,0.14972062676695078
"(3600.0, 33000)",294.12473139097534,0.1497294641218319
"(3600.0, 33300)",294.1255301183503,0.14973802192652058
"(3600.0, 33600)",294.1263035803013,0.14974630884297002
"(3600.0, 33900)",294.12705257549277,0.1497543338021174
"(3600.0, 34200)",294.12777787787655,0.14976210490941647
"(3600.0, 34500)",294.12848023486094,0.14976963087099204
"(3600.0, 34800)",294.12916037433405,0.14977691808935312
"(3600.0, 35100)",294.1298189990977,0.14978397479266284
"(3600.0, 35400)",294.1304567974205,0.1497908057477558
"(3600.0, 35700)",294.1310744204031,0.14979742314556674
"(3600.0, 36000)",294.1316725062477,0.1498038312166234
"(3600.0, 36300)",294.132251644204,0.14981004601725775
"(3600.0, 36600)",294.13281246240996,0.14981605479205135
"(3600.0, 36900)",294.13335554037025,0.14982187349252232
"(3600.0, 37200)",294.1338815465324,0.14982747294536286
"(3600.0, 37500)",294.13439091365507,0.1498329304564652
"(3600.0, 37800)",294.13488416807746,0.1498382153312963
"(3600.0, 38100)",294.1353614165808,0.14984346518477962
"(3600.0, 38400)",294.1358235683717,0.14984841682126018
"(3600.0, 38700)",294.1362711010016,0.14985321182355224
"(3600.0, 39000)",294.13670595052906,0.14985737180188008
"(3600.0, 39300)",294.1371270445878,0.14986188351815943
"(3600.0, 39600)",294.1375348183009,0.1498662525166314
"(3600.0, 39900)",294.1379237523968,0.1498724318328027
"(3600.0, 40200)",294.13830038329104,0.14987646721282258
"(3600.0, 40500)",294.1386651001725,0.14988037494115425
"(3600.0, 40800)",294.1390352429431,0.1498785952049056
"(3600.0, 41100)",294.1393936773824,0.14988243547332158
"(3600.0, 41400)",294.1397407738471,0.14988615426662197
"(3600.0, 41700)",293.76402797294753,0.2715336541281357
"(3600.0, 42000)",293.4101384521388,0.2644752791245164
"(3600.0, 42300)",293.07680414708716,0.2578268807168731
"(3600.0, 42600)",293.5268013163764,9.560719587838354e-07
"(3600.0, 42900)",293.9767983891546,9.882343250059714e-07
"(3600.0, 43200)",294.42679536542187,1.0203966843302366e-06
"(4500.0, 0)",,
"(4500.0, 300)",293.1824778166624,0.13934710442100187
"(4500.0, 600)",293.21393034577636,0.13968340415773672
"(4500.0, 900)",293.24438995449776,0.14000908729618713
"(4500.0, 1200)",293.27542935388965,0.13981829904071186
"(4500.0, 1500)",293.30549246649633,0.140138545575527
"(4500.0, 1800)",293.3346099996095,0.14044871934907446
"(4500.0, 2100)",292.9788907827033,0.26494359779002014
"(4500.0, 2400)",292.6445434524197,0.2580386216625249
"(4500.0, 2700)",292.33028330529214,0.2515484881480776
"(4500.0, 3000)",292.41745756824685,0.12135484353502261
"(4500.0, 3300)",292.50208154418726,0.12219197945356328
"(4500.0, 3600)",292.584229789616,0.1230046244058872
"(4500.0, 3900)",292.6054611837477,0.1430443410811599
"(4500.0, 4200)",292.62597351619087,0.14327991429961207
"(4500.0, 4500)",292.64579114001924,0.14350750915944938
"(4500.0, 4800)",292.6648751857793,0.14374785414558205
"(4500.0, 5100)",292.6833128023264,0.14395963155245664
"(4500.0, 5400)",292.7011258859992,0.14416423547504253
"(4500.0, 5700)",292.71821945260024,0.14439998388319567
"(4500.0, 6000)",292.73473385763634,0.14458972275830423
"(4500.0, 6300)",292.75068872416944,0.14477303293035573
"(4500.0, 6600)",292.77149684878293,0.14318156103670737
"(4500.0, 6900)",292.79160870548793,0.143409715198838
"(4500.0, 7200)",292.8110475923474,0.14363023501504518
"(4500.0, 7500)",293.0046244310139,0.08611604156962668
"(4500.0, 7800)",293.1943494851448,0.08738705269375704
"(4500.0, 8100)",293.3802993619711,0.08863277304977148
"(4500.0, 8400)",292.72037791816234,0.36063782542619605
"(4500.0, 8700)",292.11490422838074,0.3432670895376499
"(4500.0, 9000)",291.5593629891417,0.32732889056240067
"(4500.0, 9300)",292.00936332428694,-1.1339128535559841e-07
"(4500.0, 9600)",292.4593636723434,-1.1769388714637815e-07
"(4500.0, 9900)",292.909364033311,-1.219964890606066e-07
"(4500.0, 10200)",293.2287953920314,0.04405234000974167
"(4500.0, 10500)",293.54501450676577,0.04511743748564105
"(4500.0, 10800)",293.85805371117743,0.046171824304592594
"(4500.0, 11100)",293.867275697642,0.14697524187280941
"(4500.0, 11400)",293.87620595867065,0.14707092612554312
"(4500.0, 11700)",293.8848537226144,0.14716358353254658
"(4500.0, 12000)",293.89324539001757,0.14724757991972467
"(4500.0, 12300)",293.9013716085353,0.14733464567287693
"(4500.0, 12600)",293.9092407749626,0.1474189573241301
"(4500.0, 12900)",293.91685488242524,0.14750261581247165
"(4500.0, 13200)",293.92422813377584,0.14758161525501282
"(4500.0, 13500)",293.93136814798606,0.1476581157180409
"(4500.0, 13800)",293.93828382312745,0.14773169753565943
"(4500.0, 14100)",293.94498073633,0.14780345021847016
"(4500.0, 14400)",293.95146580763924,0.14787293316540073
"(4500.0, 14700)",293.95774532153024,0.1479403548717575
"(4500.0, 15000)",293.96382619683635,0.14800550720689754
"(4500.0, 15300)",293.9697147170515,0.1480685985914806
"(4500.0, 15600)",293.97541707796995,0.14812965778282353
"(4500.0, 15900)",293.98093905731116,0.1481888219227175
"(4500.0, 16200)",293.9862863610474,0.14824611453588368
"(4500.0, 16500)",293.9914644848337,0.14830160460712663
"(4500.0, 16800)",293.99647881011407,0.14835532959308542
"(4500.0, 17100)",294.0013345182925,0.14840735510781008
"(4500.0, 17400)",294.00603663486106,0.14845773228903375
"(4500.0, 17700)",294.0105900103629,0.1485065185198354
"(4500.0, 18000)",294.01499934989323,0.14855376150603833
"(4500.0, 18300)",294.0192692075698,0.14859951076741762
"(4500.0, 18600)",294.0234039977341,0.14864381214958403
"(4500.0, 18900)",294.0274079929482,0.14868671215541987
"(4500.0, 19200)",294.03128533119553,0.14872825492605687
"(4500.0, 19500)",294.03504001841554,0.14876848377120325
"(4500.0, 19800)",294.03867593440225,0.14880744006572932
"(4500.0, 20100)",294.0421968360674,0.14884516411442597
"(4500.0, 20400)",294.04560636178877,0.14888169479575294
"(4500.0, 20700)",294.0489080346983,0.14891706990970105
"(4500.0, 21000)",294.0521052665224,0.14895132599656788
"(4500.0, 21300)",294.0552013609828,0.14898449848134288
"(4500.0, 21600)",294.05819951733673,0.14901662162786658
"(4500.0, 21900)",294.06110283362847,0.14904772863324658
"(4500.0, 22200)",294.063914309925,0.14907785163363768
"(4500.0, 22500)",294.06663685138165,0.14910702175947688
"(4500.0, 22800)",294.06927327125834,0.14913526915187647
"(4500.0, 23100)",294.0718262938181,0.14916262300140468
"(4500.0, 23400)",294.0742985571508,0.14918911157234857
"(4500.0, 23700)",294.07669261589524,0.14921476223614713
