,T_out,P_el
"(4500.0, 24000)",294.07901094388166,0.14923960149761534
"(4500.0, 24300)",294.0812559366852,0.14926365502393663
"(4500.0, 24600)",294.0834299141024,0.1492869476700475
"(4500.0, 24900)",294.0855351225481,0.1493095035048282
"(4500.0, 25200)",294.0875737373766,0.14933134583561772
"(4500.0, 25500)",294.08954786512976,0.14935249723254798
"(4500.0, 25800)",294.09145954571386,0.14937297955176723
"(4500.0, 26100)",294.0933107545071,0.14939281395808007
"(4500.0, 26400)",294.09510340440085,0.14941202094677225
"(4500.0, 26700)",294.0968393477766,0.14943062036482596
"(4500.0, 27000)",294.0985203784197,0.14944863143139014
"(4500.0, 27300)",294.10014823337303,0.14946607275767546
"(4500.0, 27600)",294.10172459473205,0.14948296236613265
"(4500.0, 27900)",294.10325109138284,0.14949931770914804
"(4500.0, 28200)",294.1047293006856,0.14951515568697482
"(4500.0, 28500)",294.10616075010347,0.14953049266542506
"(4500.0, 28800)",294.10754691878213,0.14954534449245363
"(4500.0, 29100)",294.108889239077,0.14955972651500157
"(4500.0, 29400)",294.11018909803545,0.14957365359379846
"(4500.0, 29700)",294.1114478388283,0.14958714012023303
"(4500.0, 30000)",294.1126667621405,0.14960020002927474
"(4500.0, 30300)",294.1138471275072,0.14961284681788434
"(4500.0, 30600)",294.11499015462397,0.1496250935532844
"(4500.0, 30900)",294.1160970245931,0.14963695289373813
"(4500.0, 31200)",294.11716888117667,0.14964843708669587
"(4500.0, 31500)",294.11820683194566,0.14965955800258604
"(4500.0, 31800)",294.1192119494753,0.14967032711991246
"(4500.0, 32100)",294.120185272333,0.14968075559297359
"(4500.0, 32400)",294.12112780627285,0.1496908541843334
"(4500.0, 32700)",294.1220405250867,0.14970063337752126
"(4500.0, 33000)",294.12292437205764,0.14971010317909583
"(4500.0, 33300)",294.1237802604829,0.14971927342442434
"(4500.0, 33600)",294.1246090753207,0.1497281534083298
"(4500.0, 33900)",294.12541167243256,0.14973675267453082
"(4500.0, 34200)",294.12618888115844,0.14974507992194874
"(4500.0, 34500)",294.1269415025429,0.14975314443130644
"(4500.0, 34800)",294.12767031641283,0.1497609531617583
"(4500.0, 35100)",294.1283760758663,0.14976851488027482
"(4500.0, 35400)",294.1290595178765,0.14977583487578808
"(4500.0, 35700)",294.12972134070895,0.1497829258440432
"(4500.0, 36000)",294.1303622282391,0.14978979250519212
"(4500.0, 36300)",294.130982813947,0.14979645138857925
"(4500.0, 36600)",294.13158376879636,0.14980289019943252
"(4500.0, 36900)",294.13216571376597,0.14980912533272095
"(4500.0, 37200)",294.13272935745647,0.14981512804834518
"(4500.0, 37500)",294.1332751715277,0.14982097606291334
"(4500.0, 37800)",294.13380371998016,0.14982663908849653
"(4500.0, 38100)",294.1343151460957,0.14983225512088955
"(4500.0, 38400)",294.13481039436493,0.14983756136322174
"(4500.0, 38700)",294.1352899765382,0.14984269975418313
"(4500.0, 39000)",294.13575586169014,0.14984719229164536
"(4500.0, 39300)",294.1362070096325,0.14985202601340786
"(4500.0, 39600)",294.13664388654354,0.14985670683145857
"(4500.0, 39900)",294.1370610035967,0.14986318798339268
"(4500.0, 40200)",294.1374649259333,0.1498675157752745
"(4500.0, 40500)",294.1378560709435,0.1498717066655672
"(4500.0, 40800)",294.13825180487305,0.14987020144541172
"(4500.0, 41100)",294.13863502097325,0.14987430722467077
"(4500.0, 41400)",294.1390061152073,0.14987828313019394
"(4500.0, 41700)",293.7633359838414,0.27151985231055614
"(4500.0, 42000)",293.4094866570789,0.2644622789826971
"(4500.0, 42300)",293.0761902105599,0.25781463566867757
"(4500.0, 42600)",293.5261873799808,9.560280792824198e-07
"(4500.0, 42900)",293.97618445289066,9.881904455139644e-07
"(4500.0, 43200)",294.42618142928944,1.0203528048476342e-06
"(5400.0, 0)",,
"(5400.0, 300)",293.1798172270901,0.14022081712314982
"(5400.0, 600)",293.208687160506,0.1405315018843642
"(5400.0, 900)",293.23663989577943,0.14083231618686493
"(5400.0, 1200)",293.2694611353568,0.13923316278038272
"(5400.0, 1500)",293.3012538355227,0.13957056979365534
"(5400.0, 1800)",293.3320502282504,0.13989740327541722
"(5400.0, 2100)",292.97581505016245,0.26510720040019237
"(5400.0, 2400)",292.64100056024137,0.25818664745839154
"(5400.0, 2700)",292.32631805578666,0.2516822188942315
"(5400.0, 3000)",292.41385281866894,0.12123620835372129
"(5400.0, 3300)",292.49882848047724,0.12207624836335829
"(5400.0, 3600)",292.58131980517146,0.12289172907532385
"(5400.0, 3900)",292.6026564885453,0.143009845120987
"(5400.0, 4200)",292.62327055566163,0.14324658292455072
"(5400.0, 4500)",292.64318647959584,0.14347530305345527
"(5400.0, 4800)",292.6623585981249,0.14371900056574038
"(5400.0, 5100)",292.6808813039412,0.1439317553990368
"(5400.0, 5400)",292.6987765944506,0.14413730363733843
"(5400.0, 5700)",292.71594975370795,0.14437390856810553
"(5400.0, 6000)",292.7325410546464,0.1445645309254816
"(5400.0, 6300)",292.74857021169964,0.14474869464570872
"(5400.0, 6600)",292.76944923046466,0.14315833032811134
"(5400.0, 6900)",292.7896296091169,0.14338726181794767
"(5400.0, 7200)",292.80913472509604,0.14360853295153225
"(5400.0, 7500)",293.0027496227885,0.08610348287104219
"(5400.0, 7800)",293.192511978581,0.08737474390320142
"(5400.0, 8100)",293.3784984152933,0.08862070919760877
"(5400.0, 8400)",292.71872549520333,0.3605904178604266
"(5400.0, 8700)",292.11338807929974,0.3432235916193278
"(5400.0, 9000)",291.5579718750217,0.327288979851136
"(5400.0, 9300)",292.00797221012715,-1.1337798445416416e-07
"(5400.0, 9600)",292.4579725581437,-1.1768058624456243e-07
"(5400.0, 9900)",292.90797291907137,-1.2198318815840817e-07
"(5400.0, 10200)",293.2274182669956,0.04404770154126872
"(5400.0, 10500)",293.54365123030533,0.04511284566230162
"(5400.0, 10800)",293.856704144034,0.046167278657332944
"(5400.0, 11100)",293.86596882228366,0.14696123921469062
"(5400.0, 11400)",293.87494042459866,0.14705736642313189
"(5400.0, 11700)",293.88362822205147,0.14715045277352176
"(5400.0, 12000)",293.89205865502345,0.14723486502954594
"(5400.0, 12300)",293.90022241286044,0.14732233298565342
"(5400.0, 12600)",293.90812793114685,0.14740703411720202
"(5400.0, 12900)",293.915777241059,0.1474910696080724
"(5400.0, 13200)",293.92318458130455,0.147570434290258
"(5400.0, 13500)",293.93035760607995,0.14764728843934988
"(5400.0, 13800)",293.93730524745774,0.14772121279029563
"(5400.0, 14100)",293.9440331157163,0.14779329713461167
"(5400.0, 14400)",293.95054816288746,0.1478631012516769
"(5400.0, 14700)",293.9568567044481,0.14793083395987822
"(5400.0, 15000)",293.9629656891977,0.14799628746808724
"(5400.0, 15300)",293.968881429676,0.1480596704987932
"(5400.0, 15600)",293.97461014979785,0.14812101211279974
"(5400.0, 15900)",293.98015765452726,0.14818044973934558
"(5400.0, 16200)",293.98552967621276,0.14823800718802008
"(5400.0, 16500)",293.9907317360519,0.14829375371676565
"(5400.0, 16800)",293.9957692402211,0.1483477270482963
"(5400.0, 17100)",294.00064739407543,0.14839999305272872
"(5400.0, 17400)",294.00537124630006,0.1484506031164177
"(5400.0, 17700)",294.0099456698987,0.14849961486284136
"(5400.0, 18000)",294.01437539171565,0.14854707623097685
"(5400.0, 18300)",294.0186649869304,0.1485930369662333
"(5400.0, 18600)",294.0228188902793,0.14863754313279348
"(5400.0, 18900)",294.0268413940748,0.1486806414451218
"(5400.0, 19200)",294.0307366554255,0.14872237624927492
"(5400.0, 19500)",294.03450869879083,0.14876279105336934
"(5400.0, 19800)",294.0381614218996,0.14880192742444265
"(5400.0, 20100)",294.04169859903095,0.14883982585336616
"(5400.0, 20400)",294.04512388537995,0.14887652539878501
"(5400.0, 20700)",294.0484408203645,0.14891206403518362
"(5400.0, 21000)",294.0516528314815,0.14894647847181905
"(5400.0, 21300)",294.0547632377247,0.14897980429732802
"(5400.0, 21600)",294.0577752531397,0.14901207593398894
"(5400.0, 21900)",294.0606919900918,0.14904332673235998
"(5400.0, 22200)",294.06351646251574,0.14907358897715875
"(5400.0, 22500)",294.0662515889959,0.14910289394271584
"(5400.0, 22800)",294.06890019579686,0.1491312719094739
"(5400.0, 23100)",294.0714650197745,0.14915875220293273
"(5400.0, 23400)",294.0739487112132,0.14918536321803214
"(5400.0, 23700)",294.07635383656094,0.14921113245273646
"(5400.0, 24000)",294.07868288108307,0.14923608653438314
"(5400.0, 24300)",294.0809382514283,0.14926025124879877
"(5400.0, 24600)",294.0831222781166,0.1492836515658146
"(5400.0, 24900)",294.0852372179468,0.1493063116655689
"(5400.0, 25200)",294.08728525632915,0.1493282549631411
"(5400.0, 25500)",294.0892685095429,0.1493495041329916
"(5400.0, 25800)",294.0911890269236,0.14937008113230088
"(5400.0, 26100)",294.09304879298094,0.14939000722370815
"(5400.0, 26400)",294.0948497294487,0.14940930299724275
"(5400.0, 26700)",294.09659369727103,0.14942798839162363
"(5400.0, 27000)",294.098282498525,0.14944608271484383
"(5400.0, 27300)",294.0999178782831,0.14946360466413885
"(5400.0, 27600)",294.1015015264165,0.14948057234528161
"(5400.0, 27900)",294.1030350793406,0.1494970032913263
"(5400.0, 28200)",294.1045201217069,0.1495129144806499
"(5400.0, 28500)",294.10595818803955,0.14952832235471028
"(5400.0, 28800)",294.10735076432155,0.14954324283472312
"(5400.0, 29100)",294.1086992895292,0.1495576913385642
"(5400.0, 29400)",294.110005157122,0.1495716827956702
"(5400.0, 29700)",294.11126971647894,0.14958523166394738
"(5400.0, 30000)",294.1124942742981,0.14959835194278223
"(5400.0, 30300)",294.1136800959366,0.1496110571915246
"(5400.0, 30600)",294.11482840672807,0.14962336053779884
"(5400.0, 30900)",294.1159403932343,0.14963527469838314
"(5400.0, 31200)",294.1170172045048,0.14964681197734267
"(5400.0, 31500)",294.1180599532302,0.14965798429997745
"(5400.0, 31800)",294.1190697169435,0.14966880319790016
"(5400.0, 32100)",294.12004753901294,0.149679279876867
"(5400.0, 32400)",294.1209944298421,0.14968942514924535
"(5400.0, 32700)",294.1219113677245,0.14969924954680094
"(5400.0, 33000)",294.12279930030326,0.1497087631228024
"(5400.0, 33300)",294.12365914509695,0.1497179757578501
"(5400.0, 33600)",294.1244917911525,0.14972689679056525
"(5400.0, 33900)",294.12529809829,0.1497355358070937
"(5400.0, 34200)",294.126078899683,0.14974390154742545
"(5400.0, 34500)",294.1268350000884,0.1497520033320566
"(5400.0, 34800)",294.12756718292815,0.14975984815866095
"(5400.0, 35100)",294.1282762047815,0.14976744483150906
"(5400.0, 35400)",294.12896280599256,0.1497747986756711
"(5400.0, 35700)",294.12962768809194,0.14978192242182858
"(5400.0, 36000)",294.1302715381154,0.14978882082401895
"(5400.0, 36300)",294.13089499260514,0.1497955104443305
"(5400.0, 36600)",294.1314987254887,0.14980197901987677
"(5400.0, 36900)",294.1320833606156,0.14980824297631928
"(5400.0, 37200)",294.1326496093654,0.1498142736035389
"(5400.0, 37500)",294.1331979460907,0.14982014864657345
"(5400.0, 37800)",294.1337289373987,0.14982583784563938
"(5400.0, 38100)",294.1342427290977,0.1498314792228923
"(5400.0, 38400)",294.13474026812014,0.14983681000905985
"(5400.0, 38700)",294.13522206858397,0.14984197216746709
"(5400.0, 39000)",294.1356901018483,0.14984648772281353
"(5400.0, 39300)",294.13614332995274,0.14985134373199838
"(5400.0, 39600)",294.13658222122456,0.14985604613245845
"(5400.0, 39900)",294.1370012889446,0.1498625481757785
"(5400.0, 40200)",294.1374071002424,0.1498668962067752
"(5400.0, 40500)",294.13780007445996,0.14987110669595702
"(5400.0, 40800)",294.13819757966644,0.1498696204762706
"(5400.0, 41100)",294.13858251101476,0.14987374463270714
"(5400.0, 41400)",294.1389552662402,0.14987773833410065
"(5400.0, 41700)",293.76328808822115,0.27151889702584925
"(5400.0, 42000)",293.40944154346585,0.26446137918550433
"(5400.0, 42300)",293.07614771730306,0.25781378813484984
"(5400.0, 42600)",293.52614488673316,9.560250421884742e-07
"(5400.0, 42900)",293.976141959652,9.88187408420666e-07
"(5400.0, 43200)",294.4261389360601,1.020349767754998e-06
"(6300.0, 0)",,
"(6300.0, 300)",293.1827804174055,0.13924772159383805
"(6300.0, 600)",293.2145267444637,0.13958691273880033
"(6300.0, 900)",293.2452716025665,0.13991540376714806
"(6300.0, 1200)",293.2762843362695,0.13982704563132925
"(6300.0, 1500)",293.3063216243861,0.14014701624513937
"(6300.0, 1800)",293.33541414767177,0.14045692280184524
"(6300.0, 2100)",292.97964602248226,0.2649593965544803
"(6300.0, 2400)",292.64525273886835,0.25805346614276403
"(6300.0, 2700)",292.3309494151582,0.2515624360052722
"(6300.0, 3000)",292.418104413694,0.1213611669066799
"(6300.0, 3300)",292.50270968997035,0.12219811731964705
"(6300.0, 3600)",292.5848397839219,0.12301058220452257
"(6300.0, 3900)",292.6060505321247,0.14305110493086368
"(6300.0, 4200)",292.6265429178943,0.14328644906498172
"(6300.0, 4500)",292.64634127062175,0.14351382259932746
"(6300.0, 4800)",292.66540667647433,0.1437539607881534
"(6300.0, 5100)",292.6838262844909,0.14396553134890286
"(6300.0, 5400)",292.7016219696239,0.14416993543172052
"(6300.0, 5700)",292.71869872234623,0.14440549227219496
"(6300.0, 6000)",292.7351968831812,0.14459504451539734
"(6300.0, 6300)",292.7511360558895,0.1447781743788943
"(6300.0, 6600)",292.77192921104415,0.14318646625284961
"(6300.0, 6900)",292.7920265991865,0.14341445628043506
"(6300.0, 7200)",292.8114515016193,0.14363481745424272
"(6300.0, 7500)",293.00502030493556,0.08611869306813734
"(6300.0, 7800)",293.194737483632,0.08738965142482227
"(6300.0, 8100)",293.3806796416475,0.08863532006281087
"(6300.0, 8400)",292.7207268386658,0.3606478350404918
"(6300.0, 8700)",292.11522437601417,0.34327627370838876
"(6300.0, 9000)",291.5596567367813,0.3273373173632719
"(6300.0, 9300)",292.00965707193535,-1.1339409397377679e-07
"(6300.0, 9600)",292.4596574200003,-1.1769669576463865e-07
"(6300.0, 9900)",292.90965777954426,-1.2199929766525467e-07
"(6300.0, 10200)",293.229086184319,0.04405331946393131
"(6300.0, 10500)",293.5453023748023,0.0451184070902925
"(6300.0, 10800)",293.85833868436896,0.046172784158752055
"(6300.0, 11100)",293.8675516560808,0.14697819865950554
"(6300.0, 11400)",293.8764731875264,0.14707378937817325
"(6300.0, 11700)",293.88511249803605,0.1471663562099375
"(6300.0, 12000)",293.8934959797421,0.147250264782683
"(6300.0, 12300)",293.90161427149644,0.1473372456070789
"(6300.0, 12600)",293.909475761903,0.14742147501607747
"(6300.0, 12900)",293.91708243605297,0.1475050538969594
"(6300.0, 13200)",293.9244484892281,0.1475839762158793
"(6300.0, 13500)",293.9315815329618,0.14766040199492741
"(6300.0, 13800)",293.93849045814596,0.14773391148356155
"(6300.0, 14100)",293.945180834911,0.14780559413307334
"(6300.0, 14400)",293.9516595765484,0.14787500926205238
"(6300.0, 14700)",293.95793296098697,0.14794236529758578
"(6300.0, 15000)",293.96400790073244,0.14800745403733592
"(6300.0, 15300)",293.96989067314536,0.14807048383822882
"(6300.0, 15600)",293.975587468082,0.14813148339349774
"(6300.0, 15900)",293.98110405750896,0.14819058978423685
"(6300.0, 16200)",293.98644614182894,0.14824782647501492
"(6300.0, 16500)",293.9916192113031,0.14830326239295644
"(6300.0, 16800)",293.99662864215367,0.14835693493852514
"(6300.0, 17100)",294.00147961072645,0.1484089096716928
"(6300.0, 17400)",294.00617713761636,0.14845923767769528
"(6300.0, 17700)",294.0107260686242,0.1485079762888545
"(6300.0, 18000)",294.0151311042521,0.1485551731617558
"(6300.0, 18300)",294.0193967941705,0.1486008777685305
"(6300.0, 18600)",294.0235275484145,0.1486451359086364
"(6300.0, 18900)",294.0275276353759,0.1486879940402797
"(6300.0, 19200)",294.0314011889993,0.1487294962613215
"(6300.0, 19500)",294.03515221131363,0.1487696858395689
"(6300.0, 19800)",294.03878457832593,0.1488086041093187
"(6300.0, 20100)",294.0423020432807,0.14884629133607236
"(6300.0, 20400)",294.0457082410043,0.14888278636023228
"(6300.0, 20700)",294.04900669118985,0.14891812694494952
"(6300.0, 21000)",294.05220080223387,0.14895234959483422
"(6300.0, 21300)",294.05529387463326,0.1489854897003406
"(6300.0, 21600)",294.05828910452215,0.1490175814918399
"(6300.0, 21900)",294.06118958692133,0.14904865813405066
"(6300.0, 22200)",294.06399831896925,0.1490787517317389
"(6300.0, 22500)",294.0667182029853,0.1491078933849637
"(6300.0, 22800)",294.0693520494839,0.14913611320541553
"(6300.0, 23100)",294.07190258006864,0.1491634403551763
"(6300.0, 23400)",294.0743724302545,0.14918990307094107
"(6300.0, 23700)",294.0767641521866,0.1492155286974312
"(6300.0, 24000)",294.0790802172804,0.1492403437135905
"(6300.0, 24300)",294.0813230187732,0.14926437376155052
"(6300.0, 24600)",294.08349487419684,0.1492876436719849
"(6300.0, 24900)",294.08559802777353,0.14931017749028236
"(6300.0, 25200)",294.0876346527341,0.14933199850103077
"(6300.0, 25500)",294.0896068535647,0.14935312925233424
"(6300.0, 25800)",294.09151666817996,0.14937359157900354
"(6300.0, 26100)",294.0933660700302,0.14939340662518655
"(6300.0, 26400)",294.09515697013956,0.14941259486616518
"(6300.0, 26700)",294.0968912190816,0.14943117612954698
"(6300.0, 27000)",294.0985706088905,0.14944916961572208
"(6300.0, 27300)",294.1001968749139,0.14946659391773534
"(6300.0, 27600)",294.1017716976054,0.14948346704044602
"(6300.0, 27900)",294.1032967042608,0.14949980641920468
"(6300.0, 28200)",294.10477347070093,0.14951562893776799
"(6300.0, 28500)",294.10620352289783,0.1495309509459749
"(6300.0, 28800)",294.10758833855374,0.1495457882763113
"(6300.0, 29100)",294.1089293486257,0.14956015626073846
"(6300.0, 29400)",294.11022793880727,0.14957406974547868
"(6300.0, 29700)",294.1114854509582,0.14958754310787517
"(6300.0, 30000)",294.11270318449374,0.1496005902692938
"(6300.0, 30300)",294.11388239771986,0.14961322471352317
"(6300.0, 30600)",294.11502430914135,0.14962545949502842
"(6300.0, 30900)",294.11613009870774,0.1496373072597233
"(6300.0, 31200)",294.1172009090647,0.14964878024309605
"(6300.0, 31500)",294.11823784670236,0.149659890303993
"(6300.0, 31800)",294.11924198314875,0.1496706489096984
"(6300.0, 32100)",294.12021435595744,0.1496810672036504
"(6300.0, 32400)",294.12115596990117,0.149691155937896
"(6300.0, 32700)",294.1220677978209,0.14970092558577686
"(6300.0, 33000)",294.1229507820792,0.14971038614398977
"(6300.0, 33300)",294.12380583508184,0.14971954743834945
"(6300.0, 33600)",294.1246338409238,0.1497284187544303
"(6300.0, 33900)",294.1254356546306,0.1497370096269939
"(6300.0, 34200)",294.1262121047327,0.14974532874628924
"(6300.0, 34500)",294.1269639914905,0.14975338538463925
"(6300.0, 34800)",294.1276920939723,0.14976118649306355
"(6300.0, 35100)",294.12839716454096,0.14976874083066208
"(6300.0, 35400)",294.12907993945737,0.14977605367872868
"(6300.0, 35700)",294.12974111629836,0.14978313772563787
"(6300.0, 36000)",294.13038137827147,0.14978999768438023
"(6300.0, 36300)",294.1310013582103,0.14979665007738954
"(6300.0, 36600)",294.13160172645286,0.14980308260316086
"(6300.0, 36900)",294.13218310337174,0.14980931165018296
"(6300.0, 37200)",294.1327461969806,0.14981530847202312
"(6300.0, 37500)",294.1332914783706,0.14982115077928632
"(6300.0, 37800)",294.1338195109923,0.14982680827810538
"(6300.0, 38100)",294.13433043759375,0.1498324189587042
"(6300.0, 38400)",294.1348252021498,0.14983772001838508
"(6300.0, 38700)",294.13530431591124,0.14984285339063738
"(6300.0, 39000)",294.13576974747,0.1498473410676679
"(6300.0, 39300)",294.1362204561677,0.1498521700832429
"(6300.0, 39600)",294.1366569077282,0.14985684634397234
"(6300.0, 39900)",294.13707361288067,0.14986332308450523
"(6300.0, 40200)",294.13747713634626,0.14986764660271634
"(6300.0, 40500)",294.1378678951029,0.14987183335452803
"(6300.0, 40800)",294.13826325501145,0.1498703241222524
"(6300.0, 41100)",294.1386461089216,0.1498744260210066
"(6300.0, 41400)",294.13901685242223,0.14987839816877027
"(6300.0, 41700)",293.7633460974308,0.27152005402748447
"(6300.0, 42000)",293.40949618322264,0.26446246898293935
"(6300.0, 42300)",293.0761991833919,0.25781481463304307
"(6300.0, 42600)",293.5261963528109,9.560287205920365e-07
"(6300.0, 42900)",293.9761934257189,9.881910868234492e-07
"(6300.0, 43200)",294.42619040211594,1.0203534461569936e-06
"(7200.0, 0)",,
"(7200.0, 300)",293.1814961354219,0.13966950062789088
"(7200.0, 600)",293.2119956361879,0.1399963894207899
"(7200.0, 900)",293.24153003888534,0.14031293444625953
"(7200.0, 1200)",293.2726588136639,0.13978898190469335
"(7200.0, 1500)",293.3028084891693,0.14011015099881552
"(7200.0, 1800)",293.332009861197,0.1404212183003375
"(7200.0, 2100)",292.97644717190707,0.26489302756757654
"(7200.0, 2400)",292.64224695437457,0.2579910923512661
"(7200.0, 2700)",292.32812507039563,0.25150381682147976
"(7200.0, 3000)",292.4153623576605,0.12133415562038911
"(7200.0, 3300)",292.50004751460017,0.12217189703488882
"(7200.0, 3600)",292.58225515166777,0.12298512977423076
"(7200.0, 3900)",292.6035534249627,0.14302243066584572
"(7200.0, 4200)",292.6241303715196,0.14325874594164145
"(7200.0, 4500)",292.6440104211245,0.1434870577269793
"(7200.0, 4800)",292.66315478403425,0.14372809357601768
"(7200.0, 5100)",292.68165067462195,0.14394054032817905
"(7200.0, 5400)",292.6995200584319,0.14414579092346883
"(7200.0, 5700)",292.71666803296324,0.14438215932432494
"(7200.0, 6000)",292.73323500248785,0.1445725021285703
"(7200.0, 6300)",292.74924065252696,0.14475639576751925
"(7200.0, 6600)",292.770097234799,0.14316568235413638
"(7200.0, 6900)",292.79025592770904,0.1433943678366766
"(7200.0, 7200)",292.8097400835761,0.1436154011946536
"(7200.0, 7500)",293.00334293602873,0.08610745755543488
"(7200.0, 7800)",293.19309348626587,0.08737863949868355
"(7200.0, 8100)",293.37906835217433,0.08862452727685047
"(7200.0, 8400)",292.7192484297479,0.36060542062720236
"(7200.0, 8700)",292.11386788812246,0.3432373571290128
"(7200.0, 9000)",291.5584121148199,0.32730161014373405
"(7200.0, 9300)",292.00841244851256,-1.1338219371860838e-07
"(7200.0, 9600)",292.4584127965416,-1.1768479550912745e-07
"(7200.0, 9900)",292.90841315605,-1.2198739740940306e-07
"(7200.0, 10200)",293.2278540769007,0.04404916944756594
"(7200.0, 10500)",293.5440826576408,0.04511429880711321
"(7200.0, 10800)",293.85713123286996,0.04616871718909751
"(7200.0, 11100)",293.86638240072494,0.14696567054586834
"(7200.0, 11400)",293.87534092002886,0.14706165757496437
"(7200.0, 11700)",293.88401604833444,0.14715460818039877
