,T_out,P_el
"(7200.0, 12000)",293.89243421341604,0.14723888882907687
"(7200.0, 12300)",293.9005860914262,0.14732622950260157
"(7200.0, 12600)",293.90848010567345,0.14741080737782544
"(7200.0, 12900)",293.91611827529266,0.147494723561133
"(7200.0, 13200)",293.9235148276449,0.14757397265827804
"(7200.0, 13500)",293.93067740577897,0.1476507148786156
"(7200.0, 13800)",293.9376149310075,0.1477245308302422
"(7200.0, 14100)",293.94433300311846,0.14779651021577353
"(7200.0, 14400)",293.9508385640213,0.1478662126941915
"(7200.0, 14700)",293.95713791938203,0.14793384698163886
"(7200.0, 15000)",293.96323800851684,0.14799920517954343
"(7200.0, 15300)",293.9691451347735,0.14806249591487564
"(7200.0, 15600)",293.9748655131679,0.14812374815240004
"(7200.0, 15900)",293.98040494004186,0.1481830992303839
"(7200.0, 16200)",293.98576913939695,0.14824057286826917
"(7200.0, 16500)",293.9909636243475,0.14829623823755803
"(7200.0, 16800)",293.99599379324275,0.14835013297676253
"(7200.0, 17100)",294.00086484385827,0.14840232287496244
"(7200.0, 17400)",294.0055818175394,0.14845285923983895
"(7200.0, 17700)",294.01014958018226,0.14850179961878365
"(7200.0, 18000)",294.01457285174814,0.14854919187699417
"(7200.0, 18300)",294.01885620075115,0.14859508568846957
"(7200.0, 18600)",294.02300405547334,0.14863952704822891
"(7200.0, 18900)",294.02702070197716,0.14868256260377707
"(7200.0, 19200)",294.0309102913185,0.14872423663631537
"(7200.0, 19500)",294.03467684209613,0.14876459259117722
"(7200.0, 19800)",294.0383242463632,0.14880367197458516
"(7200.0, 20100)",294.0418562729023,0.14884151521851727
"(7200.0, 20400)",294.0452765715868,0.14887816132460258
"(7200.0, 20700)",294.0485886766805,0.14891364821210173
"(7200.0, 21000)",294.0517960106897,0.14894801253681048
"(7200.0, 21300)",294.0549018877751,0.1489812898355638
"(7200.0, 21600)",294.05790951730205,0.14901351448050448
"(7200.0, 21900)",294.06082200710404,0.14904471977362466
"(7200.0, 22200)",294.06364236672715,0.1490749379526422
"(7200.0, 22500)",294.06637351050597,0.14910420024634108
"(7200.0, 22800)",294.06901826058925,0.14913253689107347
"(7200.0, 23100)",294.07157934984815,0.14915997716963522
"(7200.0, 23400)",294.0740594247076,0.1491865494356206
"(7200.0, 23700)",294.0764610478785,0.14921228114695356
"(7200.0, 24000)",294.07878670100746,0.14923719889219647
"(7200.0, 24300)",294.0810387872387,0.1492613284196301
"(7200.0, 24600)",294.083219633699,0.14928469466272873
"(7200.0, 24900)",294.0853314939006,0.1493073217664167
"(7200.0, 25200)",294.0873765500714,0.14932923311168025
"(7200.0, 25500)",294.0893569154094,0.14935045133996455
"(7200.0, 25800)",294.0912746362659,0.14937099837647513
"(7200.0, 26100)",294.09313169426093,0.1493908954528895
"(7200.0, 26400)",294.0949300083299,0.14941016312925576
"(7200.0, 26700)",294.09667143670725,0.14942882131526125
"(7200.0, 27000)",294.0983577788459,0.14944688929078206
"(7200.0, 27300)",294.0999907772774,0.14946438572583542
"(7200.0, 27600)",294.101572119412,0.14948132869981584
"(7200.0, 27900)",294.1031034392826,0.14949773572025535
"(7200.0, 28200)",294.1045863192332,0.14951362374080382
"(7200.0, 28500)",294.1060222915533,0.1495290091789859
"(7200.0, 28800)",294.10741284006235,0.1495439079328303
"(7200.0, 29100)",294.1087594016412,0.14955833539776764
"(7200.0, 29400)",294.11006336772016,0.14957230648148473
"(7200.0, 29700)",294.1113260857136,0.14958583562084057
"(7200.0, 30000)",294.1125488604166,0.1495989367948383
"(7200.0, 30300)",294.11373295534383,0.14961162354307855
"(7200.0, 30600)",294.11487959404457,0.14962390897407238
"(7200.0, 30900)",294.11598996135325,0.14963580578607044
"(7200.0, 31200)",294.1170652046458,0.149647326265245
"(7200.0, 31500)",294.11810643499285,0.1496584823195178
"(7200.0, 31800)",294.11911472835834,0.14966928546370192
"(7200.0, 32100)",294.12009112659115,0.1496797468872552
"(7200.0, 32400)",294.1210366386236,0.14968987738679224
"(7200.0, 32700)",294.12195224132444,0.14969968747881052
"(7200.0, 33000)",294.1228388809572,0.14970918720180104
"(7200.0, 33300)",294.12369747370434,0.14971838642204605
"(7200.0, 33600)",294.12452890731913,0.14972729446431388
"(7200.0, 33900)",294.1253340403687,0.1497359209013121
"(7200.0, 34200)",294.12611370481346,0.1497442744600383
"(7200.0, 34500)",294.1268687042354,0.1497523644484008
"(7200.0, 34800)",294.1275998209189,0.14976019785188718
"(7200.0, 35100)",294.12830781034165,0.14976778346296388
"(7200.0, 35400)",294.12899341178064,0.14977512659525588
"(7200.0, 35700)",294.12965732573343,0.14978223996840123
"(7200.0, 36000)",294.1303002382358,0.14978912832570923
"(7200.0, 36300)",294.1309227848605,0.1497958082189128
"(7200.0, 36600)",294.13152563859745,0.14980226737501792
"(7200.0, 36900)",294.1321094223877,0.1498085222099835
"(7200.0, 37200)",294.1326748467311,0.1498145440041963
"(7200.0, 37500)",294.1332223851283,0.149820410493706
"(7200.0, 37800)",294.1337526033616,0.14982609140981867
"(7200.0, 38100)",294.13426564643964,0.14983172476634277
"(7200.0, 38400)",294.134762460522,0.1498370477852794
"(7200.0, 38700)",294.13524355897766,0.14984220242215554
"(7200.0, 39000)",294.1357109124427,0.14984671069318187
"(7200.0, 39300)",294.1361634822517,0.14985155964920957
"(7200.0, 39600)",294.13660173605155,0.1498562552196226
"(7200.0, 39900)",294.1370201864569,0.149862750651583
"(7200.0, 40200)",294.13742539996724,0.14986709227763745
"(7200.0, 40500)",294.13781779530717,0.1498712965644836
"(7200.0, 40800)",294.13821473996916,0.14986980433184124
"(7200.0, 41100)",294.13859912850387,0.14987392267257107
"(7200.0, 41400)",294.13897135808617,0.14987791074222065
"(7200.0, 41700)",293.7633032454404,0.27151919933866375
"(7200.0, 42000)",293.409455820281,0.26446166393854015
"(7200.0, 42300)",293.0761611648707,0.25781405634843124
"(7200.0, 42600)",293.52615833429803,9.5602600331807e-07
"(7200.0, 42900)",293.9761554072141,9.881883695500621e-07
"(7200.0, 43200)",294.4261523836193,1.0203507288841902e-06
"(8100.0, 0)",,
"(8100.0, 300)",293.18133042337325,0.13972392005030454
"(8100.0, 600)",293.2116690631983,0.1400492155917136
"(8100.0, 900)",293.24104731498477,0.140364213705526
"(8100.0, 1200)",293.2723004470915,0.13974814579828976
"(8100.0, 1500)",293.3025708246954,0.14007051527609793
"(8100.0, 1800)",293.33188935050475,0.14038274784811644
"(8100.0, 2100)",292.97627399800814,0.2649097657737992
"(8100.0, 2400)",292.64202587092046,0.2580063117332213
"(8100.0, 2700)",292.3278604502391,0.251517639495293
"(8100.0, 3000)",292.41512732600705,0.12132441639562774
"(8100.0, 3300)",292.49984136009067,0.12216239226595661
"(8100.0, 3600)",292.5820771792619,0.12297585408356136
"(8100.0, 3900)",292.6033820777723,0.1430202599936941
"(8100.0, 4200)",292.6239654261686,0.14325664845594455
"(8100.0, 4500)",292.6438516617684,0.14348503096023293
"(8100.0, 4800)",292.66300138847663,0.1437263363395097
"(8100.0, 5100)",292.6815024611553,0.1439388426209284
"(8100.0, 5400)",292.69937685150444,0.14414415072882533
"(8100.0, 5700)",292.7165296782011,0.14438056970848256
"(8100.0, 6000)",292.7331013354908,0.1445709663718234
"(8100.0, 6300)",292.749111514465,0.14475491204502255
"(8100.0, 6600)",292.76997241294663,0.14316426801314477
"(8100.0, 6900)",292.7901352776323,0.14339300082406703
"(8100.0, 7200)",292.80962346567406,0.14361407992666705
"(8100.0, 7500)",293.0032286412891,0.08610669095206232
"(8100.0, 7800)",293.19298146850207,0.08737788813575054
"(8100.0, 8100)",293.37895856614927,0.08862379085157313
"(8100.0, 8400)",292.71914769727726,0.3606025308020592
"(8100.0, 8700)",292.11377546251634,0.34323470561695224
"(8100.0, 9000)",291.5583273110075,0.32729917729097163
"(8100.0, 9300)",292.00832764469794,-1.1338138288135836e-07
"(8100.0, 9600)",292.45832799272443,-1.1768398467185262e-07
"(8100.0, 9900)",292.9083283522304,-1.219865865721061e-07
"(8100.0, 10200)",293.2277701258782,0.04404888668152398
"(8100.0, 10500)",293.54399955084244,0.04511401888460851
"(8100.0, 10800)",293.85704896180624,0.04616844008153546
"(8100.0, 11100)",293.8663027321981,0.14696481692877503
"(8100.0, 11400)",293.87526377171116,0.147060830960927
"(8100.0, 11700)",293.88394134050264,0.1471538077152112
"(8100.0, 12000)",293.89236186877497,0.1472381137157031
"(8100.0, 12300)",293.90051603522227,0.14732547890795233
"(8100.0, 12600)",293.9084122655179,0.14741008052631263
"(8100.0, 12900)",293.9160525811164,0.1474940196920987
"(8100.0, 13200)",293.9234512115644,0.14757329105464512
"(8100.0, 13500)",293.930615802058,0.14765005483606516
"(8100.0, 13800)",293.9375552759827,0.1477238916688954
"(8100.0, 14100)",293.9442752351472,0.14779589127286924
"(8100.0, 14400)",293.9507826234108,0.1478656133301633
"(8100.0, 14700)",293.9570837483294,0.14793326657661343
"(8100.0, 15000)",293.963185551046,0.1479986431343516
"(8100.0, 15300)",293.9690943366792,0.14806195164874525
"(8100.0, 15600)",293.9748163219588,0.148123221103071
"(8100.0, 15900)",293.98035730488806,0.14818258885309604
"(8100.0, 16200)",293.9857230110758,0.1482400786356374
"(8100.0, 16500)",293.9909189551939,0.1482957596388427
"(8100.0, 16800)",293.9959505370992,0.14834966951746154
"(8100.0, 17100)",294.0008229560275,0.1484018740761748
"(8100.0, 17400)",294.0055412547377,0.14845242463780858
"(8100.0, 17700)",294.0101103004952,0.14850137876442954
"(8100.0, 18000)",294.0145348145873,0.14854878433543703
"(8100.0, 18300)",294.01881936681167,0.1485946910385931
"(8100.0, 18600)",294.02296838669423,0.14863914488222932
"(8100.0, 18900)",294.026986161501,0.1486821925267535
"(8100.0, 19200)",294.03087684345394,0.1487238782658604
"(8100.0, 19500)",294.0346444522809,0.14876424555698006
"(8100.0, 19800)",294.0382928811282,0.1488033359180478
"(8100.0, 20100)",294.0418258998372,0.1488411897923954
"(8100.0, 20400)",294.0452471593066,0.1488778461926179
"(8100.0, 20700)",294.04856019479286,0.14891334304862155
"(8100.0, 21000)",294.0517684297636,0.14894771702649515
"(8100.0, 21300)",294.05487517931056,0.14898100367306347
"(8100.0, 21600)",294.0578836537008,0.1490132373701229
"(8100.0, 21900)",294.0607969616406,0.149044451429017
"(8100.0, 22200)",294.0636181135217,0.1490746780965238
"(8100.0, 22500)",294.066350024497,0.1491039486101971
"(8100.0, 22800)",294.06899551750854,0.14913229321488394
"(8100.0, 23100)",294.0715573261944,0.14915974120160314
"(8100.0, 23400)",294.07403809772364,0.14918632093191644
"(8100.0, 23700)",294.0764403955265,0.14921205987145886
"(8100.0, 24000)",294.07876670194696,0.14923698461626325
"(8100.0, 24300)",294.08101942080447,0.14926112092184327
"(8100.0, 24600)",294.08320087987886,0.14928449372867414
"(8100.0, 24900)",294.08531333331615,0.14930712718846711
"(8100.0, 25200)",294.08735896395683,0.1493290446887734
"(8100.0, 25500)",294.08933988559255,0.14935026887739897
"(8100.0, 25800)",294.0912581451497,0.14937082168570961
"(8100.0, 26100)",294.0931157248048,0.14939072435134643
"(8100.0, 26400)",294.09491454403224,0.14940999744013211
"(8100.0, 26700)",294.09665646158845,0.14942866086734766
"(8100.0, 27000)",294.098343277432,0.1494467339182837
"(8100.0, 27300)",294.09997673458366,0.14946423526819846
"(8100.0, 27600)",294.1015585209281,0.14948118300157673
"(8100.0, 27900)",294.10309027095667,0.1494975946308568
"(8100.0, 28200)",294.10457356745826,0.14951348711445997
"(8100.0, 28500)",294.10600994315257,0.14952887687451452
"(8100.0, 28800)",294.1074008822759,0.1495437798135185
"(8100.0, 29100)",294.108747822113,0.1495582113312297
"(8100.0, 29400)",294.1100521544847,0.14957218633951755
"(8100.0, 29700)",294.1113152271842,0.14958571927929992
"(8100.0, 30000)",294.11253834537285,0.1495988241335054
"(8100.0, 30300)",294.11372277292014,0.14961151444553675
"(8100.0, 30600)",294.11486973371933,0.14962380332759026
"(8100.0, 30900)",294.1159804129377,0.14963570348148192
"(8100.0, 31200)",294.1170559582733,0.1496472271968354
"(8100.0, 31500)",294.1180974811088,0.1496583863849186
"(8100.0, 31800)",294.11910605771055,0.14966919256378072
"(8100.0, 32100)",294.12008273022025,0.14967965692601887
"(8100.0, 32400)",294.1210285078533,0.14968979027128054
"(8100.0, 32700)",294.1219443677532,0.14969960311900596
"(8100.0, 33000)",294.1228312564489,0.1497091055105318
"(8100.0, 33300)",294.12369009038036,0.1497183073148984
"(8100.0, 33600)",294.12452175755016,0.1497272178595452
"(8100.0, 33900)",294.12532711676687,0.14973584671976561
"(8100.0, 34200)",294.12610700022447,0.1497442026250613
"(8100.0, 34500)",294.1268622117312,0.14975229488576233
"(8100.0, 34800)",294.1275935337907,0.14976013048970924
"(8100.0, 35100)",294.1283017220929,0.1497677182316397
"(8100.0, 35400)",294.1289875161203,0.14977506342738553
"(8100.0, 35700)",294.1296516165692,0.14978217879870664
"(8100.0, 36000)",294.1302947096685,0.14978906909098347
"(8100.0, 36300)",294.1309174311771,0.1497957508579346
"(8100.0, 36600)",294.131520454266,0.1498022118285272
"(8100.0, 36900)",294.13210440205097,0.14980846842058182
"(8100.0, 37200)",294.1326699852017,0.1498144919163188
"(8100.0, 37500)",294.1332176773825,0.14982036005351163
"(8100.0, 37800)",294.1337480445348,0.14982604256518733
"(8100.0, 38100)",294.1342612318213,0.14983167746676565
"(8100.0, 38400)",294.1347581855506,0.14983700198192185
"(8100.0, 38700)",294.1352394192355,0.14984215806768642
"(8100.0, 39000)",294.13570690365196,0.14984666774190103
"(8100.0, 39300)",294.1361596002698,0.14985151805659422
"(8100.0, 39600)",294.1365979768674,0.14985621494269424
"(8100.0, 39900)",294.1370165461872,0.14986271164822168
"(8100.0, 40200)",294.1374218748507,0.14986705450807375
"(8100.0, 40500)",294.13781438170116,0.14987125998969006
"(8100.0, 40800)",294.13821143434205,0.1498697689153354
"(8100.0, 41100)",294.1385959274403,0.14987388837635834
"(8100.0, 41400)",294.13896825827834,0.14987787753086332
"(8100.0, 41700)",293.7633003256718,0.2715191411034794
"(8100.0, 42000)",293.4094530701069,0.26446160908594096
"(8100.0, 42300)",293.0761585744364,0.2578140046818632
"(8100.0, 42600)",293.52615574386414,9.560258181735732e-07
"(8100.0, 42900)",293.9761528167808,9.881881844056075e-07
"(8100.0, 43200)",294.4261497931865,1.0203505437397681e-06
"(9000.0, 0)",,
"(9000.0, 300)",293.18149888040944,0.13966859917490188
"(9000.0, 600)",293.21200104583994,0.13999551434840446
"(9000.0, 900)",293.2415380352143,0.14031208498756229
"(9000.0, 1200)",293.27266649594844,0.13978908494412437
"(9000.0, 1500)",293.30281586714096,0.1401102508452729
"(9000.0, 1800)",293.3320169442859,0.14042131505274424
"(9000.0, 2100)",292.97645386457833,0.26489315386766066
"(9000.0, 2400)",292.64225327915875,0.25799121136423236
"(9000.0, 2700)",292.32813104852795,0.25150392896722185
"(9000.0, 3000)",292.415368155876,0.1213342146851376
"(9000.0, 3300)",292.50005313812335,0.12217195438328736
"(9000.0, 3600)",292.5822606055714,0.12298518545611756
"(9000.0, 3900)",292.6035586883062,0.14302249309731205
"(9000.0, 4200)",292.62413545074696,0.1432588062619116
"(9000.0, 4500)",292.64401532246194,0.14348711600744649
"(9000.0, 4800)",292.6631595189989,0.14372814808163803
"(9000.0, 5100)",292.681655248849,0.1439405929877169
"(9000.0, 5400)",292.6995244773654,0.1441458417994509
"(9000.0, 5700)",292.71667229983996,0.14438220914008562
"(9000.0, 6000)",292.73323912245667,0.14457255025750865
"(9000.0, 6300)",292.74924463056254,0.1447564422667526
"(9000.0, 6600)",292.7701010790911,0.1431657261796085
"(9000.0, 6900)",292.7902596427318,0.1433944101960262
"(9000.0, 7200)",292.80974367365417,0.14361544213692914
"(9000.0, 7500)",293.0033464555548,0.08610748083388572
"(9000.0, 7800)",293.1930969366574,0.08737866230956293
"(9000.0, 8100)",293.37907173481875,0.08862454962954112
"(9000.0, 8400)",292.71925153391146,0.3606055095203129
"(9000.0, 8700)",292.1138707367495,0.34323743869879864
"(9000.0, 9000)",291.55841472896344,0.32730168499354206
"(9000.0, 9300)",292.00841506408153,-1.1338221872692676e-07
"(9000.0, 9600)",292.4584154121108,-1.1768482051744733e-07
"(9000.0, 9900)",292.9084157730511,-1.219874224314141e-07
"(9000.0, 10200)",293.22785666758534,0.044049178173560424
"(9000.0, 10500)",293.54408522227317,0.045114307445357604
"(9000.0, 10800)",293.85713377171214,0.046168725740474044
"(9000.0, 11100)",293.866384859254,0.14696569688804553
"(9000.0, 11400)",293.87534330078563,0.1470616830838416
"(9000.0, 11700)",293.88401835377914,0.14715463288233607
"(9000.0, 12000)",293.8924364459339,0.14723891274867068
"(9000.0, 12300)",293.90058825332386,0.14732625266555902
"(9000.0, 12600)",293.908482199185,0.14741082980808204
"(9000.0, 12900)",293.91612030258045,0.14749474528216305
"(9000.0, 13200)",293.9235167908037,0.14757399369220783
"(9000.0, 13500)",293.9306793068375,0.14765073524718178
"(9000.0, 13800)",293.93761677193027,0.1477245505544262
"(9000.0, 14100)",293.94433478580777,0.14779652931602658
"(9000.0, 14400)",293.95084029031915,0.14786623119025014
"(9000.0, 14700)",293.9571395910723,0.14793386489263285
"(9000.0, 15000)",293.96323962732686,0.1479992225239631
"(9000.0, 15300)",293.9691467023761,0.1480625127106437
"(9000.0, 15600)",293.9748670311827,0.1481237644168657
"(9000.0, 15900)",293.98040641003774,0.14818311498035955
"(9000.0, 16200)",293.98577056289247,0.1482405881200271
"(9000.0, 16500)",293.9909650028139,0.14829625300686047
"(9000.0, 16800)",293.9959951281045,0.14835014727887147
"(9000.0, 17100)",294.00086613649455,0.14840233672465558
"(9000.0, 17400)",294.0055830692861,0.14845287265142773
"(9000.0, 17700)",294.01015079233264,0.14850181260612635
"(9000.0, 18000)",294.01457402555474,0.1485492044535103
"(9000.0, 18300)",294.01885733742694,0.1485950978671554
"(9000.0, 18600)",294.02300515619294,0.1486395388416689
"(9000.0, 18900)",294.02702176787795,0.14868257402415744
"(9000.0, 19200)",294.03091132350187,0.14872424769543796
"(9000.0, 19500)",294.0346778416287,0.14876460330046942
"(9000.0, 19800)",294.0383252142778,0.14880368234511257
"(9000.0, 20100)",294.0418572101991,0.14884152526099648
"(9000.0, 20400)",294.04527747923424,0.14887817104940976
"(9000.0, 20700)",294.0485895556166,0.1489136576292866
"(9000.0, 21000)",294.05179686182265,0.14894802165610413
"(9000.0, 21300)",294.0549027119842,0.14898129866638682
"(9000.0, 21600)",294.0579103154392,0.14901352303198512
"(9000.0, 21900)",294.06082277999394,0.14904472805459829
"(9000.0, 22200)",294.0636431151684,0.14907494597166568
"(9000.0, 22500)",294.0663742352719,0.149104208011701
"(9000.0, 22800)",294.0690189624289,0.1491325444107939
"(9000.0, 23100)",294.07158002948665,0.1491599844514856
"(9000.0, 23400)",294.07406008284715,0.14918655648712498
"(9000.0, 23700)",294.0764616851994,0.14921228797539965
"(9000.0, 24000)",294.07878731816794,0.14923720550463873
"(9000.0, 24300)",294.0810393848768,0.14926133482290377
"(9000.0, 24600)",294.08322021243214,0.14928470086344847
"(9000.0, 24900)",294.0853320543267,0.14930732777099093
"(9000.0, 25200)",294.0873770927697,0.14932923892631256
"(9000.0, 25500)",294.08935744094055,0.14935045697066363
"(9000.0, 25800)",294.0912751451732,0.1493710038290598
"(9000.0, 26100)",294.09313218707,0.14939090073299444
"(9000.0, 26400)",294.0949304855502,0.1494101682423368
"(9000.0, 26700)",294.0966718988315,0.14942882626659937
"(9000.0, 27000)",294.09835822635205,0.14944689408549677
"(9000.0, 27300)",294.09999121062765,0.1494643903688794
"(9000.0, 27600)",294.1015725390543,0.14948133319598886
"(9000.0, 27900)",294.10310384565037,0.14949774007420144
"(9000.0, 28200)",294.10458671274637,0.14951362795702186
"(9000.0, 28500)",294.10602267261856,0.14952901326183357
"(9000.0, 28800)",294.1074132090734,0.14954391188652572
"(9000.0, 29100)",294.1087597589794,0.14955833922639683
"(9000.0, 29400)",294.11006371375476,0.1495723101890041
"(9000.0, 29700)",294.11132642080236,0.1495858392110821
"(9000.0, 30000)",294.1125491849055,0.14959894027151036
"(9000.0, 30300)",294.1137332695682,0.14961162690977275
"(9000.0, 30600)",294.11487989832915,0.14962391223426805
"(9000.0, 30900)",294.1159902560125,0.14963580894313858
"(9000.0, 31200)",294.11706548998416,0.1496473293224458
"(9000.0, 31500)",294.11810671130524,0.14965848528001166
"(9000.0, 31800)",294.11911499593003,0.14966928833054544
"(9000.0, 32100)",294.12009138569886,0.14967974966341324
"(9000.0, 32400)",294.121036889535,0.14968988007513215
"(9000.0, 32700)",294.12195248429884,0.14969969008211068
"(9000.0, 33000)",294.1228391162456,0.1497091897227516
"(9000.0, 33300)",294.1236977015501,0.14971838886325306
"(9000.0, 33600)",294.1245291279573,0.14972729682829758
"(9000.0, 33900)",294.1253342540275,0.1497359231905159
"(9000.0, 34200)",294.1261139117135,0.14974427667682827
"(9000.0, 34500)",294.12686890459065,0.14975236659506697
"(9000.0, 34800)",294.12760001493643,0.14976019993064946
"(9000.0, 35100)",294.12830799822194,0.14976778547596978
"(9000.0, 35400)",294.12899359371784,0.14977512854458577
"(9000.0, 35700)",294.1296575019156,0.14978224185606864
"(9000.0, 36000)",294.1303004088448,0.1497891301536655
"(9000.0, 36300)",294.13092295007266,0.14979580998904554
"(9000.0, 36600)",294.1315257985835,0.14980226908915645
"(9000.0, 36900)",294.1321095773128,0.1498085238698977
"(9000.0, 37200)",294.13267499675567,0.14981454561160384
"(9000.0, 37500)",294.1332225304071,0.14982041205026636
"(9000.0, 37800)",294.13375274404467,0.14982609291713905
"(9000.0, 38100)",294.1342657826724,0.1498317262259831
"(9000.0, 38400)",294.13476259244544,0.14983704919874738
"(9000.0, 38700)",294.1352436867281,0.14984220379091298
"(9000.0, 39000)",294.135711036152,0.14984671201863664
"(9000.0, 39300)",294.1361636020478,0.14985156093273777
"(9000.0, 39600)",294.13660185205816,0.14985625646254824
"(9000.0, 39900)",294.1370202987936,0.1498627518552056
"(9000.0, 40200)",294.13742550875054,0.149867093443187
"(9000.0, 40500)",294.1378179006493,0.14987129769316287
"(9000.0, 40800)",294.138214841979,0.149869805424776
"(9000.0, 41100)",294.13859922728705,0.14987392373093356
"(9000.0, 41400)",294.1389714537445,0.14987791176710413
"(9000.0, 41700)",293.76330333554284,0.2715192011357693
"(9000.0, 42000)",293.40945590515,0.26446166563126466
"(9000.0, 42300)",293.0761612448104,0.2578140579428371
"(9000.0, 42600)",293.5261584142375,9.560260090315347e-07
"(9000.0, 42900)",293.9761554871535,9.88188375263527e-07
"(9000.0, 43200)",294.4261524635586,1.0203507345976474e-06
