time_step,time,pos_price,neg_price,status
900.0,0.0,17.136322750816895,81.38902183110812,Not Accepted
1800.0,0.0,16.91771137906963,79.81998266511293,Not Accepted
2700.0,0.0,16.60408826640733,78.08403319347435,Not Accepted
3600.0,0.0,16.288712197075327,76.33967093749956,Not Accepted
4500.0,0.0,15.969335567531582,74.58985615071666,Not Accepted
5400.0,0.0,15.647336378272545,72.83087181239375,Not Accepted
6300.0,0.0,15.32162951568979,71.06343721080208,Not Accepted
7200.0,0.0,14.99200498642412,69.28746094976884,Not Accepted
8100.0,0.0,14.657863879031533,67.50131727910534,Not Accepted
9000.0,0.0,14.319429290154023,65.70883906513987,Not Accepted
9900.0,0.0,13.973039321289635,63.89921958014983,Not Accepted
10800.0,0.0,13.627609339991363,62.094529482268655,Not Accepted
11700.0,0.0,13.262182572483926,60.25815372022902,Not Accepted
12600.0,0.0,12.979194150704668,58.51123951375767,Not Accepted
13500.0,0.0,12.097148499192457,56.97360866858125,Not Accepted
14400.0,0.0,11.696703329843332,56.15914882040426,Not Accepted
15300.0,0.0,11.331964840956953,55.65144890238883,Not Accepted
16200.0,0.0,10.902834305014395,55.56491903540201,Not Accepted
17100.0,0.0,10.516794977434078,55.8844105391631,Not Accepted
18000.0,0.0,10.140842434423835,56.620153057527276,Not Accepted
18900.0,0.0,9.742046507950327,57.7262000103088,Not Accepted
19800.0,0.0,9.413358252559927,59.378030443038995,Not Accepted
20700.0,0.0,9.348810531869033,61.24396465270076,Not Accepted
21600.0,0.0,9.750692744543233,62.97487716428691,Not Accepted
22500.0,0.0,10.156553603776617,64.72315321136568,Not Accepted
23400.0,0.0,10.550111985286444,66.4568810204194,Not Accepted
24300.0,0.0,10.93747143204252,68.18714365001314,Not Accepted
25200.0,0.0,11.315531898156323,69.90859879136231,Not Accepted
26100.0,0.0,11.687816625866398,71.6276679746432,Not Accepted
27000.0,0.0,12.055360448470568,73.33437023210473,Not Accepted
27900.0,0.0,12.43024077943556,75.0448007563129,Not Accepted
28800.0,0.0,12.792778195874792,76.74413332154072,Not Accepted
29700.0,0.0,13.150788004478962,78.44478726151726,Not Accepted
30600.0,0.0,13.500911218954244,80.1414022279381,Not Accepted
31500.0,0.0,13.842923064941596,81.8333889212023,Not Accepted
32400.0,0.0,14.115396079848075,83.46022768471053,Not Accepted
33300.0,0.0,14.52535868918749,85.23030105811304,Not Accepted
34200.0,0.0,14.720878338666784,86.78980538768016,Not Accepted
35100.0,0.0,15.579416533392527,88.17901701073899,Not Accepted
36000.0,0.0,15.866713558887081,88.83729064951595,Not Accepted
36900.0,0.0,16.287555364753366,89.17425501083083,Not Accepted
37800.0,0.0,16.546760759776735,89.07281911176145,Not Accepted
38700.0,0.0,16.831283988693855,88.57861612156037,Not Accepted
39600.0,0.0,17.089727086708347,87.64762804885837,Not Accepted
40500.0,0.0,16.931149424570282,86.34466318760894,Not Accepted
41400.0,0.0,16.51814762484475,84.5633064315235,Not Accepted
42300.0,0.0,15.924965314414816,82.7389785581143,Not Accepted
43200.0,0.0,18.400177913921933,47.434304512799095,Not Accepted
44100.0,0.0,14.909958965279234,79.42184582488612,Not Accepted
45000.0,0.0,14.313588010583914,77.78536647799233,Not Accepted
45900.0,0.0,13.914440986347866,76.11163071087664,Not Accepted
46800.0,0.0,13.461110054594847,74.44754631638506,Not Accepted
47700.0,0.0,12.847255387337082,72.77994003183696,Not Accepted
48600.0,0.0,12.516914189411732,71.1124884832243,Not Accepted
49500.0,0.0,12.36894762430482,69.44643543751026,Not Accepted
50400.0,0.0,12.191348748230435,67.78231645301096,Not Accepted
51300.0,0.0,11.641752762236205,66.11132438647873,Not Accepted
52200.0,0.0,11.468272731281306,64.44929961091924,Not Accepted
53100.0,0.0,11.337871636083097,62.77936487600856,Not Accepted
54000.0,0.0,11.1982102300124,61.110482002251,Not Accepted
54900.0,0.0,11.04454691686946,59.452278449501094,Not Accepted
55800.0,0.0,11.012908002010047,57.77076021018067,Not Accepted
56700.0,0.0,10.34648268676461,56.19199896337809,Not Accepted
57600.0,0.0,10.078199242019224,55.21502264488897,Not Accepted
58500.0,0.0,9.820304280335645,54.572168680942625,Not Accepted
59400.0,0.0,9.575748003511833,54.35253042374132,Not Accepted
60300.0,0.0,9.289291768635692,54.54134470847177,Not Accepted
61200.0,0.0,9.041826612471851,55.157087567586565,Not Accepted
62100.0,0.0,8.823826394108767,56.159078930220616,Not Accepted
63000.0,0.0,8.441305439339857,57.70636694883453,Not Accepted
63900.0,0.0,8.310857775004193,59.481628452280034,Not Accepted
64800.0,0.0,8.56367679980647,61.13054508776212,Not Accepted
65700.0,0.0,8.816185360702612,62.79951364382915,Not Accepted
66600.0,0.0,9.06884248515306,64.46948070768651,Not Accepted
67500.0,0.0,9.320162587635359,66.13046169830295,Not Accepted
68400.0,0.0,9.572811438414833,67.80037307897328,Not Accepted
69300.0,0.0,9.82520943752105,69.46859847243459,Not Accepted
70200.0,0.0,10.077429704907331,71.0213653598475,Not Accepted
71100.0,0.0,10.329275057331165,72.91235385981524,Not Accepted
72000.0,0.0,10.55272023457585,75.01516019132453,Not Accepted
72900.0,0.0,10.676105813003538,76.9918525478416,Not Accepted
73800.0,0.0,10.80682314461906,78.9712204383687,Not Accepted
74700.0,0.0,11.041009972829247,80.95338394252683,Not Accepted
75600.0,0.0,11.451496497301587,82.87171992685185,Not Accepted
76500.0,0.0,11.62202231537184,84.93997064837835,Not Accepted
77400.0,0.0,11.821713111233368,86.79173800664358,Not Accepted
78300.0,0.0,12.852649839799724,88.48578024315731,Not Accepted
79200.0,0.0,13.235303544415856,89.43181106289856,Not Accepted
80100.0,0.0,13.763151118339088,90.06476344883073,Not Accepted
81000.0,0.0,14.17412302555557,90.25326670059917,Not Accepted
81900.0,0.0,14.569785049867159,90.03751570724009,Not Accepted
82800.0,0.0,15.038885404411554,89.38950771007316,Not Accepted
83700.0,0.0,15.63450294404172,88.35533463434507,Not Accepted
84600.0,0.0,16.008083669121323,86.76432311490575,Not Accepted
85500.0,0.0,16.202875245615402,84.9499680651733,Not Accepted
